session_id,txn_id,device_type,os,browser,ip_country,ip_city,is_vpn,is_known_device,login_attempt_count
DSESS-0000058,TXN-0825362,desktop,Android,Chrome,MX,Tokyo,false,true,2
DSESS-0000059,TXN-0565769,desktop,Windows,Safari,IN,San Francisco,false,true,1
DSESS-0000060,TXN-0532862,mobile,iOS,Chrome,US,Vancouver,false,false,1
DSESS-0000061,TXN-0384288,mobile,Android,Chrome,FR,Sao Paulo,false,true,1
DSESS-0000062,TXN-0013346,mobile,macOS,Safari,US,Chicago,false,true,1
DSESS-0000063,TXN-0676627,mobile,Windows,Safari,DE,Toronto,false,true,1
DSESS-0000064,TXN-0300601,mobile,Windows,Safari,US,Moscow,false,true,2
DSESS-0000065,TXN-0621122,mobile,macOS,Edge,US,Moscow,false,true,1
DSESS-0000066,TXN-0804921,mobile,macOS,Chrome,DE,Lagos,false,true,1
DSESS-0000067,TXN-0207201,mobile,Windows,Chrome,DE,Vancouver,false,true,1
DSESS-0000068,TXN-0656788,tablet,macOS,Chrome,UK,New York,false,true,1
DSESS-0000069,TXN-0218610,mobile,iOS,Safari,CA,Dallas,false,true,1
DSESS-0000070,TXN-0270139,tablet,Android,Edge,DE,Sao Paulo,false,true,1
DSESS-0000071,TXN-0274621,mobile,Windows,Samsung_Internet,UK,Sydney,false,true,1
DSESS-0000072,TXN-0309712,desktop,Android,Safari,US,Houston,false,false,1
DSESS-0000073,TXN-0559933,desktop,Android,Safari,US,New York,false,true,2
DSESS-0000074,TXN-0216324,mobile,Android,Safari,CA,Berlin,false,true,1
DSESS-0000075,TXN-0618601,desktop,Android,Chrome,IN,San Francisco,false,true,1
DSESS-0000076,TXN-0579134,desktop,iOS,Edge,CA,Manchester,false,true,1
DSESS-0000077,TXN-0128324,desktop,Android,Samsung_Internet,US,New York,false,true,1
DSESS-0000078,TXN-0311629,desktop,Linux,Chrome,UK,London,false,true,1
DSESS-0000079,TXN-0558023,desktop,iOS,Safari,FR,New York,false,true,3
DSESS-0000080,TXN-0700957,mobile,Android,Chrome,US,Vancouver,false,true,2
DSESS-0000081,TXN-0684530,desktop,Windows,Safari,UK,Tokyo,false,true,1
DSESS-0000082,TXN-0218695,mobile,Windows,Chrome,US,Dallas,false,true,1
DSESS-0000083,TXN-0752552,mobile,Android,Edge,BR,Lagos,false,true,2
DSESS-0000084,TXN-0680433,mobile,iOS,Chrome,US,London,false,true,1
DSESS-0000085,TXN-0427364,tablet,iOS,Firefox,US,Manchester,false,true,1
DSESS-0000086,TXN-0535305,tablet,macOS,Chrome,US,Tokyo,false,true,2
DSESS-0000087,TXN-0670590,mobile,Android,Chrome,US,Toronto,true,true,1
DSESS-0000088,TXN-0255959,desktop,iOS,Chrome,US,Paris,false,true,2
DSESS-0000089,TXN-0306787,tablet,Windows,Chrome,US,San Francisco,false,true,1
DSESS-0000090,TXN-0046497,mobile,Android,Edge,UK,Vancouver,false,true,1
DSESS-0000091,TXN-0431038,desktop,Linux,Safari,UK,Moscow,false,true,3
DSESS-0000092,TXN-0696333,mobile,iOS,Chrome,US,Los Angeles,false,true,1
DSESS-0000093,TXN-0428790,tablet,iOS,Edge,US,Dallas,false,true,2
DSESS-0000094,TXN-0123955,mobile,Windows,Chrome,US,Sao Paulo,false,true,1
DSESS-0000095,TXN-0168763,desktop,macOS,Chrome,US,San Francisco,false,true,3
DSESS-0000096,TXN-0589169,mobile,macOS,Chrome,US,New York,false,true,1
DSESS-0000097,TXN-0806302,desktop,Windows,Safari,CA,Berlin,true,true,1
DSESS-0000098,TXN-0771939,tablet,Android,Edge,US,Sydney,false,false,2
DSESS-0000099,TXN-0935965,desktop,Windows,Chrome,US,Manchester,false,true,2
DSESS-0000100,TXN-0264723,mobile,macOS,Safari,US,Mexico City,false,true,1
