merchant_id,name,category,country,risk_score,avg_transaction_amount,monthly_volume
MERCH-00060,Merchant_00060,restaurant,DE,2,177.25,30137
MERCH-00061,Merchant_00061,grocery,CA,3,90.37,45652
MERCH-00062,Merchant_00062,restaurant,US,4,380.87,40719
MERCH-00063,Merchant_00063,electronics,UK,5,291.01,41364
MERCH-00064,Merchant_00064,restaurant,US,4,474.57,35300
MERCH-00065,Merchant_00065,healthcare,US,1,479.24,8979
MERCH-00066,Merchant_00066,money_transfer,UK,7,495.06,13035
MERCH-00067,Merchant_00067,luxury_goods,US,8,339.91,30389
MERCH-00068,Merchant_00068,retail,UK,3,209.76,26791
MERCH-00069,Merchant_00069,gambling,UK,7,21.74,39692
MERCH-00070,Merchant_00070,retail,US,3,363.01,39806
MERCH-00071,Merchant_00071,travel,DE,1,414.96,23450
MERCH-00072,Merchant_00072,retail,UK,2,395.69,20784
MERCH-00073,Merchant_00073,grocery,CA,2,158.42,20135
MERCH-00074,Merchant_00074,electronics,CA,6,174.35,1933
MERCH-00075,Merchant_00075,jewelry,US,8,81.91,40604
MERCH-00076,Merchant_00076,retail,CA,2,393.53,11647
MERCH-00077,Merchant_00077,retail,UK,4,157.34,32073
MERCH-00078,Merchant_00078,subscription_service,AU,5,462.15,24804
MERCH-00079,Merchant_00079,electronics,US,1,345.29,19687
MERCH-00080,Merchant_00080,restaurant,US,2,483.99,42369
MERCH-00081,Merchant_00081,restaurant,UK,4,119.19,42438
MERCH-00082,Merchant_00082,grocery,US,1,249.61,20832
MERCH-00083,Merchant_00083,gas_station,US,4,339.92,5712
MERCH-00084,Merchant_00084,healthcare,US,1,321.03,48307
MERCH-00085,Merchant_00085,restaurant,NG,2,401.48,7104
MERCH-00086,Merchant_00086,online_marketplace,US,7,56.2,22561
MERCH-00087,Merchant_00087,grocery,US,2,45.0,43817
MERCH-00088,Merchant_00088,grocery,US,4,290.11,7177
MERCH-00089,Merchant_00089,restaurant,US,6,115.06,3498
MERCH-00090,Merchant_00090,grocery,UK,5,239.3,14723
MERCH-00091,Merchant_00091,online_marketplace,US,3,297.8,17092
MERCH-00092,Merchant_00092,subscription_service,DE,6,116.94,31922
MERCH-00093,Merchant_00093,healthcare,US,7,325.63,14229
MERCH-00094,Merchant_00094,restaurant,US,7,158.52,40531
MERCH-00095,Merchant_00095,electronics,UK,6,378.62,36495
MERCH-00096,Merchant_00096,grocery,BR,2,305.29,12421
MERCH-00097,Merchant_00097,retail,UK,7,233.59,44011
MERCH-00098,Merchant_00098,healthcare,UK,7,456.72,25301
MERCH-00099,Merchant_00099,grocery,JP,1,184.4,47265
MERCH-00100,Merchant_00100,gambling,US,9,419.49,3141
